id;meta_id;codigo;titulo;descricao;compoe_indicador_meta;status
1;1;1.a;"Atender 1.250.000 pessoas em programas de transferência de renda e/ou apoio nutricional de caráter provisório;";NULL;NULL;NULL
2;1;1.b;"Atender 450.000 pessoas em programas de transferência de renda e/ou apoio nutricional de caráter permanente;";NULL;NULL;NULL
3;1;1.c;Aprimorar e racionalizar os cadastros dos beneficiários das políticas sociais.;NULL;NULL;NULL
4;2;2.a;"Adquirir equipamentos para implantação do prontuário eletrônico;";NULL;NULL;NULL
5;2;2.b;"Implantar infraestrutura de tecnologia da informação nas UBS;";NULL;NULL;NULL
6;2;2.c;Implantar e monitorar o Prontuário Eletrônico em todas as UBS.;NULL;NULL;NULL
7;3;3.a;Implantar 30 equipamentos de saúde;NULL;NULL;NULL
8;4;4.a;"Reformar 100 equipamentos de saúde;";NULL;NULL;NULL
9;4;4.b;"Reequipar 80 equipamentos de saúde;";NULL;NULL;NULL
10;4;4.c;Reformar sete Hospitais Municipais.;NULL;NULL;NULL
11;5;5.a;"Ampliar para 100% das UBS o serviço de oferta de próteses dentárias;";NULL;NULL;NULL
12;5;5.b;"Ampliar o atendimento em saúde bucal com a implantação de centros odontológicos
com horário expandido;";NULL;NULL;NULL
13;5;5.c;"Ofertar aos profissionais da Saúde capacitação em prótese odontológica;";NULL;NULL;NULL
14;5;5.d;"Adquirir instrumentos para atendimento das necessidades de próteses;";NULL;NULL;NULL
15;5;5.e;"Implantar 6 Centros de Referência em Saúde Bucal;";NULL;NULL;NULL
16;5;5.f;"Intensificar as ações educativas de saúde bucal nas CEIs e EMEIs e em grupos de pais e responsáveis;";NULL;NULL;NULL
17;5;5.g;Realizar levantamento epidemiológico sobre crianças na primeira infância.;NULL;NULL;NULL
18;6;6.a;"Sensibilizar profissionais sobre registro adequado de doses aplicadas e estimular a vacinação oportuna, por meio da avaliação da caderneta de saúde, visitas domiciliares e visitas às escolas;";NULL;NULL;NULL
19;6;6.b;"Promover ações de busca ativa, postos extra-muros, vacinação em bolsões de susceptíveis, sobretudo, em relação às crianças na primeira infância;";NULL;NULL;NULL
20;6;6.c;"Aprimorar as condições de conservação e distribuição de imunobiológicos disponibilizados pelo Ministério da Saúde nas unidades de saúde;";NULL;NULL;NULL
21;6;6.d;Adquirir tablets e condições de acesso para registro em tempo real das informações de vacinação.;NULL;NULL;NULL
22;7;7.a;Organizar os serviços de referência para atendimento integral às pessoas com dores crônicas.;NULL;NULL;NULL
23;8;8.a;"Referenciar o atendimento em saúde mental para 100% das UBS do Município, ampliando o acolhimento e atenção à saúde da população em sofrimento psíquico;";NULL;NULL;NULL
24;8;8.b;"Reclassificar seis CAPS (de CAPS II para CAPS III);";NULL;NULL;NULL
25;8;8.c;Implantar seis novos CAPS.;NULL;NULL;NULL
26;9;9.a;Implantar 40 novas equipes da Estratégia Saúde da Família, priorizando os distritos mais vulneráveis no âmbito da primeira infância.;NULL;NULL;NULL
27;10;10.a;"Identificar a demanda por vaga em CEI/creche, antes mesmo do nascimento da criança, em articulação com a Rede de Proteção Mãe Paulistana;";NULL;NULL;NULL
28;10;10.b;"Realizar busca ativa de crianças em idade da pré-escola e fora da escola;";NULL;NULL;NULL
29;10;10.c;Criar vagas em creches em resposta à demanda identificada.;NULL;NULL;NULL
30;11;11.a;"Implementar os instrumentos previstos no Protocolo de Atenção à Primeiríssima Infância;";NULL;NULL;NULL
31;11;11.b;"Definir e implementar protocolos de busca ativa para a identificação das crianças fora da escola;";NULL;NULL;NULL
32;11;11.c;"Criar e implementar protocolos territoriais de atuação em rede, que envolvam a comunidade, para a realização da busca ativa de gestantes e crianças que não acessam os serviços públicos;";NULL;NULL;NULL
33;11;11.d;"Capacitar 100% das equipes de atendimento direto e abordagem para atuarem de acordo com os protocolos de busca ativa e atendimento da população na primeira infância e suas famílias;";NULL;NULL;NULL
34;11;11.e;"Garantir nos protocolos intersetoriais procedimentos para a detecção de situações que requerem atenção especializada, para o encaminhamento e para o atendimento adequado das famílias de crianças com deficiência, transtornos globais do desenvolvimento e altas habilidades ou superdotação e outras situações que requerem atenção especializada;";NULL;NULL;NULL
35;11;11.f;"Integrar os programas de combate à pobreza aos protocolos de atendimento na primeira infância, a fim de reduzir a vulnerabilidade das crianças de 0 a 6 anos e suas famílias;";NULL;NULL;NULL
36;11;11.g;"Integrar os programas de habitação aos protocolos de atendimento na primeira infância, a fim de reduzir a vulnerabilidade das crianças de 0 a 6 anos e suas famílias;";NULL;NULL;NULL
37;11;11.h;Integrar os programas de prevenção e tratamento do abuso de drogas e álcool aos protocolos de atendimento na primeira infância, a fim de reduzir a vulnerabilidade das crianças de 0 a 6 anos e suas famílias.;NULL;NULL;NULL
38;12;12.a;"Revisar as normativas de atendimento provisório e definitivo;";NULL;NULL;NULL
39;12;12.b;"Revisar a regulamentação de locação social;";NULL;NULL;NULL
40;12;12.c;"Contratar unidades habitacionais nas modalidades de construção direta, aquisição, locação social e carta de crédito;";NULL;NULL;NULL
41;12;12.d;"Entregar unidades habitacionais nas modalidades de construção direta, aquisição, locação social e carta de crédito;";NULL;NULL;NULL
42;12;12.e;Assegurar áreas de lazer para crianças nos novos conjuntos habitacionais, considerando as especificidades da primeira infância.;NULL;NULL;NULL
43;13;13.a;"Urbanizar assentamentos precários, garantindo a seus moradores o acesso à cidade formal, com especial atenção às áreas de mananciais sujeitas à regulamentação específica;";NULL;NULL;NULL
44;13;13.b;Aprimorar o sistema habitacional (HabitaSampa).;NULL;NULL;NULL
45;14;14.a;"Beneficiar famílias por procedimentos de regularização fundiária em assentamentos precários;";NULL;NULL;NULL
46;14;14.b;Beneficiar famílias por procedimentos de regularização de conjuntos habitacionais.;NULL;NULL;NULL
47;15;15.a;"Implementar sistema eletrônico para unificação dos dados e melhoramento dos fluxos de processos no âmbito da SMUL, tornando-os mais céleres, transparentes e simples;";NULL;NULL;NULL
48;15;15.b;Aprimorar a modalidade auto declaratória para os processos de licenciamento.;NULL;NULL;NULL
49;16;16.a;"Revisar a Política Municipal de Atendimento à População em situação de rua, a partir da criação do Programa Reencontro;";NULL;NULL;NULL
50;16;16.b;"Revisar as normas técnicas dos serviços de acolhimento e abordagem;";NULL;NULL;NULL
51;16;16.c;"Informatizar a coleta e o registro de informações dos serviços de abordagem;";NULL;NULL;NULL
52;16;16.d;"Elaborar a Política Municipal para Crianças e Adolescentes em situação de rua;";NULL;NULL;NULL
53;16;16.e;"Elaborar o protocolo municipal de atendimento à população em situação de rua;";NULL;NULL;NULL
54;16;16.f;"Implantar Núcleos de Convivência para adultos em situação de rua nas Subprefeituras desprovidas deste serviço e com maior concentração de população não acolhida;";NULL;NULL;NULL
55;16;16.g;"Implantar Centros de Acolhida e Centros de Acolhida Especiais, reordenando serviços com mais de 200 vagas e respeitando o perfil dos usuários;";NULL;NULL;NULL
56;16;16.h;Implantar seis equipes de Consultório na Rua.;NULL;NULL;NULL
57;17;17.a;"Efetuar diagnóstico da rede e da territorialização dos serviços específicos para população idosa;";NULL;NULL;NULL
58;17;17.b;"Garantir a existência de ao menos um Núcleo de Convivência do Idoso ou Centro de Convivência Intergeracional (CCInter)por Distrito (44 novos serviços);";NULL;NULL;NULL
59;17;17.c;"Garantir a existência de ao menos um Centro Dia para Idosos por Subprefeitura (16 novos serviços);";NULL;NULL;NULL
60;17;17.d;Inaugurar Casa Segura e Acessível.;NULL;NULL;NULL
61;18;18.a;"Transferir da administração direta para a administração indireta a gestão de dois Centros de Referência da Mulher, para ampliar o número de atendimentos;";NULL;NULL;NULL
62;18;18.b;"Transferir da administração direta para a administração indireta a gestão de cinco Centros de Cidadania da Mulher, para ampliar o número de atendimentos;";NULL;NULL;NULL
63;18;18.c;"Estabelecer Central de Vagas para os equipamentos de atendimento de mulheres, a fim de otimizar os atendimentos;";NULL;NULL;NULL
64;18;18.d;"Transferir dois Centros de Acolhimento da Secretaria Municipal de Direitos Humanos e Cidadania (SMDHC) para a Secretaria Municipal de Desenvolvimento e Assistência Social (SMADS), com vistas a organizar os atendimentos na rede;";NULL;NULL;NULL
65;18;18.e;Transferir 15 Centros de Defesa e de Convivência da Mulher da Secretaria Municipal de Desenvolvimento e Assistência Social (SMADS) para Secretaria Municipal de Direitos Humanos e Cidadania (SMDHC), com vistas a organizar os atendimentos na rede.;NULL;NULL;NULL
66;19;19.a;"Certificar 320 iniciativas de empresas, entidades do terceiro setor e órgãos públicos com o Selo Municipal de Direitos Humanos e Diversidade (SMDHC);";NULL;NULL;NULL
67;19;19.b;"Certificar 80 organizações de direito privado com o Selo de Igualdade Racial (SMDHC);";NULL;NULL;NULL
68;19;19.c;"Instituir e manter o Comitê de Prevenção e Combate ao Racismo Institucional em funcionamento (SMDHC);";NULL;NULL;NULL
69;19;19.d;"Inaugurar o Memorial dos Aflitos, destinado à preservação da memória dos negros e negras que viveram em São Paulo, durante o período da escravidão (SMC);";NULL;NULL;NULL
70;19;19.e;"Ofertar capacitação sobre racismo institucional para profissionais de todos os níveis e equipamentos de saúde da SMS, em cumprimento da Lei 17.406, que institui o Programa Municipal de Saúde Integral da População Negra (SMS);";NULL;NULL;NULL
71;19;19.f;"Implementar a vigilância de gestantes negras de risco e as faltosas realizando busca ativa e monitoramento (SMS);";NULL;NULL;NULL
72;19;19.g;"Implantar Centro de Atendimento para Hemoglobinopatias/Anemia Falciforme no Hospital Integrado Santo Amaro (HISA) como referência para o MSP (SMS);";NULL;NULL;NULL
73;19;19.h;"Ampliar em 70% a oferta de cursos na temática étnico racial para educadores da Rede Municipal de Ensino (SME/SMRI);";NULL;NULL;NULL
74;19;19.i;Participar e realizar eventos nacionais e internacionais com foco no tema de combate ao racismo (SMRI).;NULL;NULL;NULL
75;20;20.a;Dobrar o número de pessoas beneficiárias do Programa Transcidadania, expandindo o público-alvo.;NULL;NULL;NULL
76;21;21.a;"Criar 1º Centro Municipal para Pessoas com Transtorno do Espectro Autista;";NULL;NULL;NULL
77;21;21.b;"Capacitar e atualizar 500 profissionais sobre a temática do autismo;";NULL;NULL;NULL
78;21;21.c;"Realizar anualmente a Semana Municipal de Conscientização do Autismo;";NULL;NULL;NULL
79;21;21.d;Adquirir equipamentos de saúde e educação para fortalecimento do atendimento da pessoa com TEA na rede municipal.;NULL;NULL;NULL
80;22;22.a;"Realizar Avaliação Diagnóstica, bimestralmente;";NULL;NULL;NULL
81;22;22.b;"Realizar Provinha São Paulo, anualmente;";NULL;NULL;NULL
82;22;22.c;"Prover estagiária(o) em todas as turmas do 1º ano do Ensino Fundamental;";NULL;NULL;NULL
83;22;22.d;Formar professores e Coordenadores Pedagógicos que atuam no Ciclo de Alfabetização de 100% das Escolas com Ensino Fundamental I.;NULL;NULL;NULL
84;23;23.a;"Realizar a Prova São Paulo, anualmente;";NULL;NULL;NULL
85;23;23.b;"Acompanhar a taxa de reprovação e evasão escolar (busca ativa);";NULL;NULL;NULL
86;23;23.c;"Publicar os resultados da avaliação por unidade escolar;";NULL;NULL;NULL
87;23;23.d;"Implantar Programa de Recuperação das Aprendizagens;";NULL;NULL;NULL
88;23;23.e;Conceder 50 bolsas de mestrado para professores dos anos iniciais do Ensino Fundamental.;NULL;NULL;NULL
89;24;24.a;"Realizar a Prova São Paulo, anualmente;";NULL;NULL;NULL
90;24;24.b;"Acompanhar a taxa de reprovação e evasão escolar (busca ativa);";NULL;NULL;NULL
91;24;24.c;"Publicar os resultados da avaliação por unidade educacional;";NULL;NULL;NULL
92;24;24.d;"Implantar Programa de Recuperação das Aprendizagens;";NULL;NULL;NULL
93;24;24.e;Conceder 50 bolsas de mestrado para professores dos anos finais do Ensino Fundamental.;NULL;NULL;NULL
94;25;25.a;"Implantar 12 novos CEUs;";NULL;NULL;NULL
95;25;25.b;Reformar ou adequar 46 CEUs.;NULL;NULL;NULL
96;26;26.a;"Construir 45 novas unidades escolares entre CEIs, EMEIs e EMEFs;";NULL;NULL;NULL
97;26;26.b;Reformar, ampliar ou adequar 1.915 unidades escolares.;NULL;NULL;NULL
98;27;27.a;"Publicar normativa do programa;";NULL;NULL;NULL
99;27;27.b;Ofertar cursos de idiomas para os estudantes da Rede Municipal em todos os CEUs.;NULL;NULL;NULL
100;28;28.a;"Adequar estruturas existentes para implantar 6 Polos Regionais de Esportes para atletas de alto rendimento e/ou de esporte de base;";NULL;NULL;NULL
101;28;28.b;"Conceder bolsa auxílio municipal para até 150 atletas do COTP (Centro Olímpico de Treinamento e Pesquisa) e atletas paralímpicos;";NULL;NULL;NULL
102;28;28.c;"Implantar mais quatro modalidades olímpicas do COTP;";NULL;NULL;NULL
103;28;28.d;Estruturar equipes com representatividade em competições locais, regionais, nacionais e mundiais.;NULL;NULL;NULL
104;29;29.a;"Ampliar a presença de policiamento GCM na cidade de São Paulo até 2024;";NULL;NULL;NULL
105;29;29.b;"Recompor o efetivo da Guarda Civil Metropolitana;";NULL;NULL;NULL
106;29;29.c;Renovação da frota de viaturas da GCM.;NULL;NULL;NULL
107;30;30.a;"Desenvolver modelo de contratação para captação e armazenamento de imagens digitais de videomonitoramento;";NULL;NULL;NULL
108;30;30.b;Implantar Sistema de Informações em Segurança Urbana.;NULL;NULL;NULL
109;31;31.a;"Criar Cadastro Municipal Unificado de Vítimas de Violência na Cidade de São Paulo;";NULL;NULL;NULL
110;31;31.b;"Capacitar guardas civis metropolitanos para a atuação operacional em proteção a pessoas em situação de vulnerabilidade e risco pessoal;";NULL;NULL;NULL
111;31;31.c;Ampliar a carga horária mínima de conteúdos de políticas públicas de Direitos Humanos na formação inicial para guardas civis metropolitanos.;NULL;NULL;NULL
112;32;32.a;"Construir 14 novos piscinões;";NULL;NULL;NULL
113;32;32.b;"Realizar obras de macrodrenagem na bacia dos córregos;";NULL;NULL;NULL
114;32;32.c;"Ampliar o número de jardins de chuva e outras soluções verdes para drenagem;";NULL;NULL;NULL
115;32;32.d;"Ampliar a rede de postos telemétricos nos reservatórios e corpos d'água, aprimorando o uso de tecnologia no combate às enchentes;";NULL;NULL;NULL
116;32;32.e;"Retirar 820.000 toneladas de detritos dos piscinões;";NULL;NULL;NULL
117;32;32.f;"Realizar manutenção de 114.000 metros de extensão de galerias;";NULL;NULL;NULL
118;32;32.g;"Manter 40 equipamentos de hidrojato para a limpeza de galerias e atendimentos emergenciais nos pontos de alagamento;";NULL;NULL;NULL
119;32;32.h;Reformar 770.000 metros de guias e sarjetas.;NULL;NULL;NULL
120;33;33.a;Limpar 8,2 milhões de metros de extensão de córregos.;NULL;NULL;NULL
121;34;34.a;Recuperar 20.000.000 de metros quadrados de vias públicas utilizando recapeamento, micro pavimentação e manutenção de pavimento rígido.;NULL;NULL;NULL
122;35;35.a;Reduzir o Tempo Médio de Atendimento do serviço de Tapa Buraco para 10 dias.;NULL;NULL;NULL
123;36;36.a;Pavimentar 480.000 metros quadrados de vias sem asfalto.;NULL;NULL;NULL
124;37;37.a;"Inspeções especiais em pontes, viadutos e/ou túneis;";NULL;NULL;NULL
125;37;37.b;"Obras de manutenção e recuperação em pontes, viadutos e/ou túneis;";NULL;NULL;NULL
126;37;37.c;Inspeções visuais em pontes, viadutos e/ou túneis.;NULL;NULL;NULL
127;38;38.a;"Instalar 30.000 novas luminárias utilizando lâmpadas LED;";NULL;NULL;NULL
128;38;38.b;Substituir 270.000 lâmpadas de vapor de sódio por lâmpadas LED.;NULL;NULL;NULL
129;39;39.a;"Implantar dez projetos de redesenho urbano para promoção da segurança viária;";NULL;NULL;NULL
130;39;39.b;"Conduzir campanhas de comunicação e ações de educação de trânsito anualmente;";NULL;NULL;NULL
131;39;39.c;"Intervir em pontos críticos de mortes no trânsito em conjunto com as demais obras de intervenção no viário realizadas pela Prefeitura;";NULL;NULL;NULL
132;39;39.d;"Garantir que 100% dos ônibus do sistema de transporte público municipal tenham adesivos indicando locais de pouca visibilidade (pontos cegos) para o condutor;";NULL;NULL;NULL
133;39;39.e;"Intensificar a fiscalização eletrônica e implementar projeto de fiscalização por videomonitoramento;";NULL;NULL;NULL
134;39;39.f;"Implementar programa de renovação de semáforos em 16 vias com alto índice de mortes no trânsito;";NULL;NULL;NULL
135;39;39.g;"Ampliar o serviço DSV Digital da Prefeitura, permitindo a solicitação de recursos de multas de trânsito à JARI, com vistas à redução do tempo transcorrido entre a prática da infração e a aplicação das penalidades de trânsito;";NULL;NULL;NULL
136;39;39.h;"Implementar programa de incentivo à regularização do serviço de motofrete, com o objetivo de aumentar a capacidade de direção segura pelos condutores desses veículos;";NULL;NULL;NULL
137;39;39.i;"Implantar 100 minirrotatórias, com o objetivo de induzir o desenvolvimento de menores velocidades pelos veículos;";NULL;NULL;NULL
138;39;39.j;"Implantar 2.800 novas faixas de travessia para pedestres;";NULL;NULL;NULL
139;39;39.k;"Enviar mensagens educativas quanto aos efeitos do excesso de velocidade aos motoristas que respeitam a velocidade regulamentada apenas nas proximidades dos equipamentos de fiscalização eletrônica;";NULL;NULL;NULL
140;39;39.l;"Implantar ou ampliar 300 Frentes Seguras (boxes de espera) em semáforos para aumentar a segurança de motociclistas e pedestres;";NULL;NULL;NULL
141;39;39.m;"Implementar ações de aumento do tempo de travessia para os pedestres nos semáforos e intensificação da fiscalização de trânsito;";NULL;NULL;NULL
142;39;39.n;"Implementar mecanismo de fiscalização para excesso de peso de cargas transportadas em caminhões;";NULL;NULL;NULL
143;39;39.o;"Reduzir a velocidade máxima regulamentada de 50 km/h para 40 km/h em 24 vias;";NULL;NULL;NULL
